//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By:==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version:=====================================
//= 2.3
//===== Compatible With:=====================================
//= rAthena Project
//===== Description:=========================================
//= Quest NPCs related to Hugel
//===== Additional Comments:=================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "ปิด;". [Samuray22]
					mes "ไอ้เหี้ย! ในที่สุดก็เกิดขึ้นในวันนี้!";
					mes "วันนี้กองกำลังของเราอยู่ในสภาพผิดปกติ";
					mes "ผู้พิทักษ์คนหนึ่งเกิดข้อผิดพลาดและนำความหายนะมาให้";
					mes "ในขณะที่เรากำลังหวาดกลัวและไม่รู้จะทำอย่างไรผู้พิทักษ์ใจสลายคนนั้น";
					mes "บดขยี้ผู้บัญชาการของ 'Blade Canine Mercenary' จนตาย";
					mes " ";
					mes "ฉันจำไม่ได้ว่าเราจะควบคุมผู้พิทักษ์ที่เสียชีวิตได้อย่างไร";
					mes "จิตใจของฉันยังคงงุนงงกับความจริงที่ว่าเครื่องจักรนั้นได้ฆ่าคนบริสุทธิ์อย่างที่ฉันเป็นห่วงจริงๆ";
					mes "หลายคนถูกส่งตัวจาก Rekenber เพื่อตรวจสอบเรื่องนี้ดังนั้นหวังว่าพวกเขาจะเข้าใจ";
					mes "เกิดอะไรขึ้นกับเครื่องนั้น";
					mes "แต่มันจะไม่เปลี่ยนความจริงที่ว่าสหายคนหนึ่งของเราถูกเครื่องจักรที่ไร้ความปรานีนั้นเอาชีวิตเขาไป";
					mes "และไม่มีสักครั้งที่จะแทนที่สถานที่ของเขาให้กับครอบครัวของเขาได้";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 6:
					mes "- คุณเริ่มอ่านหน้าที่ 6 ของหนังสือ -";
					next;
					mes "วันที่:** เดือน ** วัน";
					mes "เราได้รับข้อความจากผู้บริหารระดับสูง";
					mes "\"^3131FFKeep our mouth from spreading the story to outside.^000000\"นั่นคือเนื้อหาของข้อความ";
					mes "Rekenber ต้องติดสินบนผู้บริหารระดับสูงของกองกำลังของเราด้วยเงิน";
					mes "มิฉะนั้นทำไมพวกเขาต้องการให้เราปิดปากของเราเกี่ยวกับเหตุการณ์ที่น่าตกใจเช่นนี้?";
					mes "พวกเราทหารรับจ้างที่โกรธแค้นระเบิดความโกรธทันทีหลังจากที่ช่วงเช้าสิ้นสุดลง";
					mes " ";
					mes "เราได้เผยแพร่เรื่องราวเกี่ยวกับเหตุการณ์ที่น่าตกใจไปยังกองทหารรับจ้างทุกคน";
					mes "จากนั้นเราก็ทำลายผู้พิทักษ์ทุกคนที่เราพบในโรงเก็บเครื่องบิน";
					mes "เสียงโลหะทุบและเสียงไซเรนดังก้องไปทุกที่ทุกที่ที่คุณไป";
					mes " ";
					mes "... เราไปหลบในที่ปลอดภัยจากหน่วยของเราเพราะสิ่งที่เกิดขึ้น";
					mes "เรากำลังวางแผนที่จะยืนยันการประกันสังคมของเราต่อสาธารณะและแจ้งให้สาธารณชนทราบด้วย";
					mes "อันตรายของผู้พิทักษ์และความประมาทของรัฐบาลและ Rekenber ที่มีต่อเหตุการณ์";
					mes "หัวหน้าของเราบอกเราว่าเขาได้ส่งจดหมายไปยังทหารรับจ้างทุกคน";
					mes "เพื่อกระตุ้นให้พวกเขามีส่วนร่วมในสิ่งที่เราพยาGuardทำ";
					mes " ";
					mes "ฉันรู้สึกเหมือน ... ที่ฉันกลายเป็นคนไม่มีทางออก";
					mes "ฉันกำลังเผชิญกับอนาคตด้วยความรู้สึกเศร้าหมอง";
					next;
					mes "- คุณพบบันทึกย่อระหว่างหน้าที่คุณกำลังอ่าน -";
					next;
					if(select("ตรวจสอบหมายเหตุ:อ่านหน้าถัดไป") == 1) {
						mes "^3131FF .........................^000000";
						next;
						mes "^3131FF ... ฉันเสียใจมากที่ได้ยินข่าวร้ายและการสูญเสียของคุณ";
						mes "กองทัพของเราทุกคนรับทราบเหตุการณ์ที่น่าตกใจอยู่แล้ว";
						mes "และพวกเราทุกคนต่างโกรธแค้นอย่างไม่สามารถควบคุมได้";
						mes "รัฐบาลได้รับสินบน ";
						mes "ด้วยเงินสกปรกของ Rekenber และกลายเป็นเพียงหุ่นเชิด";
						mes "เราต้องควบคุมชีวิตของเราอีกครั้ง อนาคตของเราขึ้นอยู่กับเรา";
						mes "เราจะเข้าร่วม 'Blade Canine Mercenary' เพื่อต่อสู้เพื่อสิทธิของเรา^000000";
						next;
						mes "^3131FF .........................^000000";
						next;
					}
					break;
				case 7:
					mes "- คุณเริ่มอ่านหน้าที่ 7 -";
					next;
					mes "วันที่:** เดือน ** วัน";
					mes "เจตจำนงของเราไม่เพียงพอ";
					mes "ความพยาGuardที่หมดหวังของเราไม่เพียงพอ!";
					mes "กลุ่มทหารรับจ้างจำนวนมากเข้าร่วมกับเราเพื่อต่อสู้กับรัฐบาลและ Rekenber";
					mes "แต่เราอ่อนแอเกินไปที่จะแข่งขันกับผู้พิทักษ์ที่อยู่ยงคงกระพันของพวกเขา แท้จริงเราถูกกวาดออกไป";
